
> frontend@0.1.0 lint C:\Projects\GoDutch\frontend
> eslint src --ext .js,.jsx


C:\Projects\GoDutch\frontend\src\__mocks__\framer-motion.js
  16:7   error  Component definition is missing display name              react/display-name
  44:5  error  'expect' is not defined    no-undef
  47:3  error  'test' is not defined      no-undef
  48:5  error  'expect' is not defined    no-undef
  51:3  error  'test' is not defined      no-undef
  52:5  error  'expect' is not defined    no-undef
  55:3  error  'test' is not defined      no-undef
  58:7  error  'expect' is not defined    no-undef

C:\Projects\GoDutch\frontend\src\hooks\use-toast.js
  8:7  error  'actionTypes' is assigned a value but never used  no-unused-vars

C:\Projects\GoDutch\frontend\src\pages\AddBankAccount.js
  4:10  error  'useAuth' is defined but never used  no-unused-vars

C:\Projects\GoDutch\frontend\src\pages\Dashboard.js
  7:87  error  'MemberBadge' is defined but never used  no-unused-vars

C:\Projects\GoDutch\frontend\src\pages\ExpenseDetail.js
    1:44  error  'useMemo' is defined but never used             no-unused-vars
    9:3   error  'Airplane' is defined but never used            no-unused-vars
   11:3   error  'Car' is defined but never used                 no-unused-vars
   12:3   error  'CurrencyInr' is defined but never used         no-unused-vars
   14:3   error  'ForkKnife' is defined but never used           no-unused-vars
   15:3   error  'Lightbulb' is defined but never used           no-unused-vars
   19:3   error  'ShoppingBag' is defined but never used         no-unused-vars
   20:3   error  'ShoppingCart' is defined but never used        no-unused-vars
   21:3   error  'Stethoscope' is defined but never used         no-unused-vars
   22:3   error  'Tag' is defined but never used                 no-unused-vars
   23:3   error  'Ticket' is defined but never used              no-unused-vars
  186:9   error  'isCreator' is assigned a value but never used  no-unused-vars

C:\Projects\GoDutch\frontend\src\pages\GroupDetail.js
   4:10  error  'useAuth' is defined but never used          no-unused-vars
   8:3   error  'Airplane' is defined but never used         no-unused-vars
  10:3   error  'CalendarBlank' is defined but never used    no-unused-vars
  11:3   error  'Car' is defined but never used              no-unused-vars
  12:3   error  'DotsThreeCircle' is defined but never used  no-unused-vars
  13:3   error  'ForkKnife' is defined but never used        no-unused-vars
  14:3   error  'Lightbulb' is defined but never used        no-unused-vars
  15:3   error  'Note' is defined but never used             no-unused-vars
  16:3   error  'PencilSimple' is defined but never used     no-unused-vars
  18:3   error  'ShoppingBag' is defined but never used      no-unused-vars
  19:3   error  'ShoppingCart' is defined but never used     no-unused-vars
  20:3   error  'Stethoscope' is defined but never used      no-unused-vars
  21:3   error  'Tag' is defined but never used              no-unused-vars
  22:3   error  'Ticket' is defined but never used           no-unused-vars
  23:3   error  'Trash' is defined but never used            no-unused-vars
  25:3   error  'X' is defined but never used                no-unused-vars

C:\Projects\GoDutch\frontend\src\pages\GroupsPage.js
  4:10  error  'useAuth' is defined but never used  no-unused-vars

C:\Projects\GoDutch\frontend\src\pages\ItemSplitView.js
   5:3   error  PaperPlaneRight not found in '@/slate/icons'  import/named
  10:3   error  Hash not found in '@/slate/icons'             import/named
  14:20  error  'AppButton' is defined but never used         no-unused-vars

C:\Projects\GoDutch\frontend\src\pages\NewExpenseRedesign.js
    1:44  error    'useMemo' is defined but never used                                                                            no-unused-vars
    8:3   error    'CATEGORIES' is defined but never used                                                                         no-unused-vars
    9:3   error    'CATEGORY_ICONS' is defined but never used                                                                     no-unused-vars
   14:25  error    'smartSplitEdge' is defined but never used                                                                     no-unused-vars
   16:3   error    'Airplane' is defined but never used                                                                           no-unused-vars
   20:3   error    'Car' is defined but never used                                                                                no-unused-vars
   21:3   error    'CaretDown' is defined but never used                                                                          no-unused-vars
   23:3   error    'CurrencyInr' is defined but never used                                                                        no-unused-vars
   24:3   error    'DotsThreeCircle' is defined but never used                                                                    no-unused-vars
   25:3   error    'ForkKnife' is defined but never used                                                                          no-unused-vars
   27:3   error    'Lightbulb' is defined but never used                                                                          no-unused-vars
   31:3   error    'ShoppingBag' is defined but never used                                                                        no-unused-vars
   32:3   error    'ShoppingCart' is defined but never used                                                                       no-unused-vars
   33:3   error    'Stethoscope' is defined but never used                                                                        no-unused-vars
   34:3   error    'Ticket' is defined but never used                                                                             no-unused-vars
  550:6   warning  React Hook useEffect has a missing dependency: 'loadGroups'. Either include it or remove the dependency array  react-hooks/exhaustive-deps

C:\Projects\GoDutch\frontend\src\pages\ReportsPage.js
  4:10  error  'useAuth' is defined but never used  no-unused-vars

C:\Projects\GoDutch\frontend\src\pages\SendMoney.js
  4:10  error  'useAuth' is defined but never used  no-unused-vars

C:\Projects\GoDutch\frontend\src\pages\SlateDocs.js
   24:3   error  'Cards' is defined but never used                                no-unused-vars
  112:68  error  `"` can be escaped with `&quot;`, `&ldquo;`, `&#34;`, `&rdquo;`  react/no-unescaped-entities
  112:76  error  `"` can be escaped with `&quot;`, `&ldquo;`, `&#34;`, `&rdquo;`  react/no-unescaped-entities
  116:68  error  `"` can be escaped with `&quot;`, `&ldquo;`, `&#34;`, `&rdquo;`  react/no-unescaped-entities
  116:78  error  `"` can be escaped with `&quot;`, `&ldquo;`, `&#34;`, `&rdquo;`  react/no-unescaped-entities
  120:68  error  `"` can be escaped with `&quot;`, `&ldquo;`, `&#34;`, `&rdquo;`  react/no-unescaped-entities
  120:74  error  `"` can be escaped with `&quot;`, `&ldquo;`, `&#34;`, `&rdquo;`  react/no-unescaped-entities
  124:68  error  `"` can be escaped with `&quot;`, `&ldquo;`, `&#34;`, `&rdquo;`  react/no-unescaped-entities
  124:73  error  `"` can be escaped with `&quot;`, `&ldquo;`, `&#34;`, `&rdquo;`  react/no-unescaped-entities
  132:65  error  `"` can be escaped with `&quot;`, `&ldquo;`, `&#34;`, `&rdquo;`  react/no-unescaped-entities
  132:68  error  `"` can be escaped with `&quot;`, `&ldquo;`, `&#34;`, `&rdquo;`  react/no-unescaped-entities
  136:65  error  `"` can be escaped with `&quot;`, `&ldquo;`, `&#34;`, `&rdquo;`  react/no-unescaped-entities
  136:68  error  `"` can be escaped with `&quot;`, `&ldquo;`, `&#34;`, `&rdquo;`  react/no-unescaped-entities
  140:65  error  `"` can be escaped with `&quot;`, `&ldquo;`, `&#34;`, `&rdquo;`  react/no-unescaped-entities
  140:68  error  `"` can be escaped with `&quot;`, `&ldquo;`, `&#34;`, `&rdquo;`  react/no-unescaped-entities

C:\Projects\GoDutch\frontend\src\pages\UPIHome.js
  1:31  error  'useCallback' is defined but never used  no-unused-vars

C:\Projects\GoDutch\frontend\src\slate\ui\alert-dialog.jsx
  5:32  error  Unable to resolve path to module '@/components/ui/button'  import/no-unresolved

C:\Projects\GoDutch\frontend\src\slate\ui\calendar.jsx
  6:32  error  Unable to resolve path to module '@/components/ui/button'  import/no-unresolved

C:\Projects\GoDutch\frontend\src\slate\ui\carousel.jsx
  6:24  error  Unable to resolve path to module '@/components/ui/button'  import/no-unresolved

C:\Projects\GoDutch\frontend\src\slate\ui\command.jsx
   6:39  error  Unable to resolve path to module '@/components/ui/dialog'  import/no-unresolved
  36:52  error  Unknown property 'cmdk-input-wrapper' found                react/no-unknown-property

C:\Projects\GoDutch\frontend\src\slate\ui\form.jsx
  6:23  error  Unable to resolve path to module '@/components/ui/label'  import/no-unresolved

C:\Projects\GoDutch\frontend\src\slate\ui\pagination.jsx
  5:32  error  Unable to resolve path to module '@/components/ui/button'  import/no-unresolved

C:\Projects\GoDutch\frontend\src\utils\calculateShare.js
  12:3   error  'currentUser' is defined but never used             no-unused-vars
  72:15  error  'totalAssigned' is assigned a value but never used  no-unused-vars

Γ£û 247 problems (246 errors, 1 warning)

ΓÇëELIFECYCLEΓÇë Command failed with exit code 1.
